"q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","browser","os","res","oe","difficulty","redo","learnsat"
4,4,4,4,4,4,4,4,4,4,"Firefox","Windows NT 6.1","1366x768",5,2,4,5
4,4,4,4,4,4,4,4,4,0,"Chrome","Windows NT 5.1","1280x800",5,3,6,5
4,3,1,2,3,1,2,2,3,3,"Chrome","Windows NT 6.1","1366x768",4,1,6,2
2,2,3,3,3,2,4,2,3,2,"Chrome","Windows NT 6.1","1440x900",5,3,5,3
4,4,4,2,4,1,3,3,3,2,"Safari","Macintosh","1280x800",5,2,5,5
4,3,4,3,1,3,1,1,4,2,"Safari iPhone","iPhone","320x568",5,2,5,5
4,3,3,3,4,3,1,2,4,3,"Safari iPad","iPad","768x1024",5,2,5,5
3,1,3,3,4,3,3,3,3,2,"Chrome","Windows NT 6.2","1366x768",5,4,5,5
3,3,3,3,3,3,3,3,3,2,"Firefox","Windows NT 6.2","1366x768",5,4,5,2
0,4,4,4,4,4,4,4,4,4,"Firefox","Windows NT 6.2","1366x768",5,1,6,5
0,3,0,3,0,3,1,0,0,3,"Chrome","Windows NT 6.1","1920x1080",3,3,4,4
4,4,4,4,3,4,4,4,4,4,"Firefox","Windows NT 6.1","1366x768",5,1,2,4
4,4,4,0,4,4,4,4,4,0,"Chrome","Windows NT 6.1","1366x768",2,0,3,5
3,3,3,1,3,3,3,3,4,1,"Chrome","Windows NT 6.1","1600x900",5,3,5,5
3,3,4,4,3,3,3,3,4,2,"Firefox","Windows NT 6.1","1366x768",5,3,5,5
0,4,4,3,3,4,4,4,4,3,"Chrome","Windows NT 6.1","1366x768",6,2,6,6
4,4,4,4,4,4,4,4,4,4,"Chrome","Windows NT 6.1","1366x768",5,3,6,5
3,4,4,3,3,3,3,3,4,1,"Chrome","Windows NT 5.1","1280x1024",6,3,5,6
4,4,4,4,4,4,4,4,4,4,"Chrome","Windows NT 6.2","1920x1080",6,2,6,6
3,3,3,1,3,3,3,3,3,3,"Chrome","Windows NT 6.1","1366x768",4,2,4,4
4,3,3,4,4,4,2,4,4,0,"MSIE","Windows NT 6.2","1366x768",6,2,6,6
4,4,2,1,3,3,3,3,2,2,"Chrome"," Linux i686","1366x768",5,2,6,4
4,4,4,0,4,1,4,4,4,0,"Chrome"," Linux i686","1366x768",5,2,5,6
4,3,4,4,4,4,3,4,4,0,"Chrome","Windows NT 5.1","1680x1050",5,1,5,5
4,4,4,4,2,3,3,4,0,2,"Chrome","Windows NT 5.1","1280x800",6,6,6,6
4,3,4,4,3,0,4,3,4,4,"Firefox","Windows NT 5.1","1920x1080",4,2,5,4
4,4,4,0,4,0,4,4,0,0,"Firefox","Windows NT 6.1","1366x768",6,2,6,1
4,3,3,4,3,3,3,3,3,3,"Firefox","Windows NT 5.1","1920x1200",5,2,5,4
3,3,3,4,2,3,3,3,1,3,"Firefox","Windows NT 6.1","939x704",5,2,6,6
2,3,3,1,3,2,3,4,3,1,"Chrome","Windows NT 6.1","1366x768",6,2,3,5
1,3,1,3,1,3,1,3,1,3,"Firefox","Windows NT 6.2","1600x900",4,2,4,5
3,3,3,3,2,3,3,2,3,2,"Safari iPad","iPad","768x1024",3,2,4,4
2,2,4,0,4,2,2,2,4,0,"Chrome","Windows NT 5.1","1920x1080",5,2,6,6
4,4,4,4,4,4,4,4,4,4,"Chrome","Windows NT 5.1","1280x1024",5,2,6,4
2,1,3,1,1,1,3,2,2,3,"Firefox","Windows NT 5.1","1024x600",5,1,3,5
4,4,4,4,4,4,4,4,4,2,"Chrome","Windows NT 5.1","1440x900",5,4,5,5
4,3,4,3,4,3,3,4,1,2,"Chrome","Windows NT 6.1","1366x768",5,2,6,6
4,3,4,3,4,3,4,3,4,1,"Firefox","Windows NT 6.2","1366x768",6,2,5,5
2,3,3,3,3,3,2,3,3,3,"Firefox","Windows NT 6.1","1600x900",5,3,3,5
4,4,4,4,4,4,4,4,4,4,"Firefox","Macintosh","1440x900",5,4,5,5
4,4,4,4,4,4,4,4,4,4,"Firefox","Windows NT 6.1","1525x858",6,2,6,6
4,3,3,4,4,3,4,4,4,3,"Chrome","Windows NT 6.2","1600x900",4,2,6,5
2,3,2,2,3,2,1,3,3,2,"Safari","Macintosh","1440x900",5,3,4,5
3,4,4,0,4,2,2,4,4,0,"Safari","Macintosh","1920x1200",3,2,5,4
4,4,4,4,4,4,0,4,4,4,"Chrome","Windows NT 6.1","1280x800",6,2,6,6
3,4,4,4,2,4,3,3,4,4,"Chrome","Windows NT 6.1","1280x1024",5,4,5,5
3,3,3,1,3,1,3,3,3,3,"Firefox","Windows NT 6.1","1024x819",5,2,5,6
3,3,3,2,3,3,2,3,3,2,"Chrome","Windows NT 6.1","1280x800",4,2,4,5
4,4,4,4,2,4,4,4,4,4,"Firefox"," Ubuntu","1440x900",6,2,6,6
4,4,0,4,4,2,4,4,4,0,"Firefox","Windows NT 6.1","1366x768",5,2,6,6
1,2,4,4,0,2,2,1,4,3,"Chrome","Windows NT 6.1","1600x900",3,2,1,4
2,1,2,1,3,2,2,2,2,1,"Chrome","Macintosh","1280x800",4,2,4,4
4,4,4,4,4,4,4,4,4,0,"Chrome","Windows NT 6.1","1366x768",6,4,6,6
4,3,4,3,4,3,3,3,4,0,"Chrome","Windows NT 5.1","1024x600",5,3,5,5
4,4,4,3,4,4,0,4,4,4,"Chrome","Macintosh","1680x1050",6,2,6,6
3,4,3,2,3,3,2,3,4,0,"Chrome","Windows NT 6.1","1366x768",5,3,5,6
3,3,4,4,3,4,4,3,4,4,"Chrome","Windows NT 6.1","1920x1080",5,2,4,4
4,4,4,4,2,4,2,4,4,4,"Safari","Macintosh","1440x900",6,3,6,5
3,3,3,2,3,3,3,2,3,2,"Chrome","Macintosh","1280x800",3,2,3,3
4,4,4,4,3,3,3,4,4,4,"Safari","Macintosh","1440x900",6,2,6,5
2,4,3,4,1,3,3,3,3,4,"Chrome","Windows NT 6.1","1366x768",5,2,4,6
4,4,4,0,4,3,4,4,4,0,"Safari","Macintosh","1440x900",6,4,5,5
4,2,2,3,3,3,3,3,4,3,"MSIE","Windows NT 6.2","1280x720",4,2,6,4
3,4,3,3,3,2,4,4,4,2,"Chrome","Windows NT 6.2","1920x1080",5,4,4,4
4,3,4,1,4,0,3,4,4,4,"Safari iPhone","iPhone","320x568",5,2,6,5
4,3,4,2,3,4,3,3,4,3,"MSIE","Windows NT 6.1","1366x768",5,2,5,5
4,4,4,4,3,4,4,4,4,4,"Chrome","Macintosh","1280x800",6,1,2,0
3,3,3,4,2,3,2,3,4,3,"Chrome"," Linux x86_64","1440x900",6,3,5,5
4,3,4,4,3,3,3,3,3,3,"Chrome","Macintosh","1280x800",5,4,5,4
4,4,4,4,3,4,4,4,4,4,"Chrome","Windows NT 6.1","1024x600",5,2,5,5
3,3,4,4,4,3,3,3,4,4,"Chrome","Macintosh","1440x900",6,0,5,6
3,4,4,4,3,1,3,4,4,3,"Firefox","Windows NT 6.1","1024x600",6,6,6,6
3,3,4,4,2,4,2,3,4,3,"Firefox","Windows NT 6.1","1920x1080",6,2,6,6
3,3,3,4,3,3,3,4,3,1,"Chrome","Macintosh","1440x900",5,1,1,2
4,4,4,4,4,4,4,4,0,4,"Safari iPad","iPad","768x1024",5,2,6,5
3,2,1,4,3,3,3,2,3,2,"Chrome","Linux","384x592",5,2,5,5
3,3,4,3,4,1,4,3,2,2,"Chrome","Windows NT 6.1","1366x768",5,2,5,5
3,3,4,3,3,3,3,3,3,3,"Firefox","Windows NT 6.1","1366x768",5,3,4,5
4,2,4,4,4,4,4,4,4,4,"MSIE","Windows NT 6.2","1366x768",5,2,5,4
1,4,2,3,1,2,4,4,3,3,"Safari iPhone","iPhone","320x480",5,3,6,5
4,4,4,3,4,4,4,4,4,3,"Chrome","Macintosh","1366x768",6,1,6,6
4,3,4,4,3,4,4,4,4,0,"Chrome","Macintosh","1440x900",6,4,5,6
3,3,4,3,2,3,2,3,4,3,"Firefox","Windows NT 6.1","1600x900",5,2,6,5
4,4,4,4,4,4,4,4,4,0,"Safari iPad","iPad","768x1024",5,3,6,6
1,1,1,2,1,3,2,1,1,3,"Safari iPhone","iPhone","320x568",6,2,5,5
3,2,2,1,2,2,3,4,4,2,"Safari","Macintosh","1366x768",3,3,5,3
2,2,3,4,4,3,2,2,3,1,"Safari","Macintosh","1440x900",4,3,2,5
4,4,4,3,4,4,4,4,3,4,"Chrome","Windows NT 6.1","1366x768",6,2,5,6
2,3,3,3,3,3,3,3,4,4,"Firefox","Macintosh","1440x900",4,5,5,4
3,4,4,4,1,4,3,4,4,3,"Chrome","Windows NT 6.2","1366x768",4,2,4,4
4,4,4,4,4,4,4,4,4,4,"Safari iPad","iPad","768x1024",5,2,5,5
3,3,3,3,1,2,2,3,3,1,"Chrome","Windows NT 6.1","1440x900",5,2,3,5
4,4,4,4,4,4,3,4,4,4,"Firefox","Windows NT 6.1","979x550",6,2,4,6
3,3,3,3,2,1,3,3,3,1,"Safari","Macintosh","1920x1080",5,2,5,4
1,3,1,2,3,1,3,3,1,2,"Chrome","Windows NT 5.1","1920x1080",5,4,5,5
3,3,3,3,1,3,3,3,3,2,"Safari iPhone","iPhone","320x568",5,2,4,5
3,4,3,4,3,3,3,3,4,1,"Firefox","Windows NT 6.1","1366x768",5,2,5,5
4,4,4,4,3,4,4,4,4,0,"Firefox","Windows NT 6.2","1536x864",4,3,4,4
4,4,4,4,3,4,3,4,4,3,"Safari iPad","iPad","768x1024",5,2,6,5
3,3,3,3,3,3,1,3,1,3,"Chrome","Windows NT 6.1","1366x768",5,2,5,5
3,0,4,0,4,4,4,4,4,0,"Chrome","Windows NT 5.1","1280x768",6,3,6,4
4,3,0,3,3,3,2,4,4,4,"Safari","Macintosh","1920x1080",4,2,6,5
4,4,3,4,4,0,3,4,4,1,"Chrome","Windows NT 6.1","1280x800",6,3,6,6
4,4,4,0,4,4,4,4,4,4,"Chrome","Windows NT 6.1","1366x768",6,2,6,6
2,0,4,4,4,0,4,4,4,4,"Chrome","Linux","640x360",4,1,3,1
3,3,3,3,3,3,3,3,3,3,"Chrome","Windows NT 6.1","1280x768",6,1,5,5
4,3,4,3,4,3,1,3,4,2,"Firefox","Windows NT 6.1","1366x768",6,2,5,6
3,3,3,4,3,3,4,3,3,3,"Safari","Macintosh","1920x1200",5,2,4,5
3,2,4,3,3,2,2,3,1,1,"Safari iPhone","iPhone","320x568",4,2,4,2
4,3,4,4,4,3,4,4,4,0,"Firefox","Windows NT 6.1","1280x800",5,3,5,5
3,3,2,3,1,1,2,2,2,2,"Safari iPhone","iPhone","320x568",6,2,4,5
3,3,4,4,4,0,3,4,4,4,"Chrome","Windows NT 6.1","1366x768",5,2,5,6
4,4,4,4,4,4,4,4,4,4,"Chrome","Macintosh","1280x800",6,3,6,6
3,4,3,3,3,3,4,4,3,3,"Chrome","Windows NT 6.1","1366x768",5,3,6,5
4,4,3,3,3,3,3,3,3,1,"Firefox","Windows NT 6.1","1600x900",5,3,5,5
3,3,3,2,2,2,3,1,2,1,"Firefox","Windows NT 6.1","1366x768",5,4,4,3
3,4,4,4,0,4,3,4,4,4,"Safari","Macintosh","1280x800",6,3,5,6
2,3,1,4,2,4,1,2,1,4,"Safari iPhone","iPhone","320x480",5,1,5,5
2,4,4,1,2,3,2,4,3,1,"Safari iPad","iPad","768x1024",4,2,3,4
4,1,3,1,4,1,3,1,4,4,"Firefox","Windows NT 6.1","1366x768",5,2,5,5
3,3,4,4,3,3,3,3,4,4,"Firefox","Windows NT 6.1","1680x1050",6,2,2,5
1,3,1,3,1,3,1,3,1,3,"Chrome","Windows NT 5.1","1280x800",4,3,5,5
2,4,2,4,3,3,3,3,4,4,"Firefox","Windows NT 6.1","1525x858",5,3,4,5
3,4,0,3,4,3,2,4,2,1,"Chrome","Windows NT 6.1","1366x768",5,3,6,5
3,3,4,3,3,2,3,3,4,3,"Mozilla","iPhone","320x568",6,3,4,5
4,4,4,4,3,1,4,0,4,0,"Firefox","Macintosh","1920x1200",6,3,6,5
4,3,3,4,3,4,1,4,4,3,"Chrome","Windows NT 6.1","1600x900",5,2,5,5
4,2,4,3,4,2,1,3,4,0,"Chrome","Windows NT 6.0","1280x800",4,2,5,4
4,3,4,4,4,4,4,3,4,4,"MSIE","Windows NT 6.2","480x800",6,2,6,6
1,2,2,1,0,1,3,1,3,1,"Chrome","Linux x86_64","1280x752",5,2,6,5
4,4,2,4,3,4,0,4,4,4,"Chrome","Macintosh","1440x900",6,3,6,5
3,1,4,0,3,4,4,3,4,4,"Chrome","Windows NT 6.1","1366x768",5,2,5,5
4,4,4,4,4,4,4,4,0,0,"Firefox","Windows NT 6.1","1067x853",5,3,5,5
3,3,3,4,3,2,2,3,4,4,"Firefox","Windows NT 6.1","1600x900",5,3,6,5
3,3,4,4,4,3,3,4,4,4,"Safari iPad","iPad","768x1024",6,2,5,5
1,1,4,0,3,2,2,2,4,3,"Firefox","Windows NT 6.2","1920x1200",5,2,5,4
4,4,4,4,4,3,4,4,4,0,"Firefox","Windows NT 6.1","1366x768",5,2,5,5
4,2,2,0,3,2,3,2,4,4,"Safari iPad","iPad","768x1024",5,3,6,3
4,4,4,4,3,4,4,4,4,3,"Chrome","Linux","360x640",6,3,5,6
4,3,4,4,4,3,4,3,4,1,"Chrome","Windows NT 6.2","1280x800",5,2,6,5
3,2,2,4,1,2,0,2,1,4,"Chrome","Windows NT 5.1","1280x800",6,2,6,6
3,4,4,4,3,4,4,4,4,1,"Chrome","Windows NT 6.1","1366x768",5,2,5,5
4,4,4,4,3,4,4,4,4,4,"Chrome","Windows NT 6.1","1680x1050",6,2,6,6
4,4,4,4,3,4,3,3,4,1,"Chrome","Linux","360x640",5,4,3,5
3,4,4,4,4,4,4,4,4,4,"Firefox","Windows NT 6.1","1280x1024",5,5,5,5
4,3,4,0,4,2,4,4,4,0,"Chrome","Windows NT 6.1","1600x900",5,3,6,5
4,4,4,4,4,4,4,4,4,3,"Firefox","Windows NT 6.1","1525x858",6,3,6,6
4,4,3,4,4,4,4,4,4,4,"Chrome","Windows NT 6.1","1600x900",5,4,4,5
3,2,3,2,3,3,3,3,3,2,"Safari","Macintosh","1440x900",2,2,4,2
3,4,3,4,3,3,3,4,3,4,"Chrome","Windows NT 6.1","1920x1080",5,2,6,5
2,3,2,1,4,3,3,3,4,3,"Chrome","Windows NT 6.1","1366x768",5,3,5,5
3,3,3,3,3,1,3,4,3,0,"Mozilla","iPad","768x1024",5,2,5,4
4,4,4,0,3,3,3,3,4,0,"Firefox","Windows NT 6.1","1366x768",6,2,5,6
4,4,4,0,4,4,4,4,4,4,"Firefox","Windows NT 5.1","1280x720",5,3,5,5
2,2,3,4,1,4,2,2,3,4,"Safari iPad","iPad","768x1024",5,3,6,6
3,3,3,0,3,3,3,3,3,1,"Chrome","Windows NT 6.2","1920x1080",6,2,6,5
3,3,3,3,3,4,3,4,4,3,"Safari","Macintosh","1440x900",5,2,5,5
0,4,4,4,4,4,4,4,4,4,"Firefox"," Ubuntu","1366x768",4,3,5,3
4,3,3,4,3,3,4,3,4,0,"Firefox","Windows NT 6.0","1280x800",6,2,3,5
4,4,4,4,4,0,3,4,4,2,"Firefox","Windows NT 5.1","1366x768",6,2,6,6
3,3,4,4,3,1,4,3,4,0,"Chrome","Windows NT 6.1","1366x768",5,2,6,6
1,4,4,4,3,4,4,4,4,0,"Safari iPhone","iPhone","320x568",6,2,5,6
4,4,4,4,4,3,4,4,4,4,"Chrome","Windows NT 6.2","1920x1080",5,3,5,5
4,4,4,4,4,4,2,4,4,4,"Chrome","Windows NT 6.1","1600x900",5,2,5,5
4,4,4,4,4,4,3,3,4,3,"Firefox","Macintosh","1120x700",5,4,5,5
4,3,4,4,3,3,3,3,3,0,"Chrome","Windows NT 6.2","1366x768",5,1,6,5
1,4,4,4,2,2,4,3,3,1,"Firefox","Macintosh","1429x893",4,1,6,4
4,4,4,3,3,2,4,3,4,2,"Firefox","Windows NT 6.1","1366x768",6,2,5,6
4,4,4,4,4,3,4,4,3,4,"Firefox","Windows NT 6.1","1366x768",4,4,4,5
4,3,4,4,3,3,4,3,4,2,"Chrome","Windows NT 6.1","1366x768",6,2,6,5
3,3,4,4,2,3,3,3,4,4,"Chrome","Windows NT 6.2","1920x1080",5,3,5,6
3,3,3,3,3,3,4,3,4,3,"Chrome","Windows NT 6.1","1366x768",5,2,5,5
2,3,0,2,1,3,1,4,1,3,"Chrome","Windows NT 6.1","1366x768",5,4,5,5
4,4,4,4,4,4,4,4,4,4,"Firefox","Windows NT 6.1","1138x640",6,1,6,6
3,4,4,4,3,1,4,4,4,0,"Chrome","Windows NT 6.1","1280x800",6,2,6,5
4,3,4,4,4,3,3,4,4,1,"Safari iPad","iPad","768x1024",6,3,6,5
3,3,4,4,3,4,4,4,3,1,"Chrome","Windows NT 6.2","1366x768",4,1,5,5
2,3,3,3,2,3,3,4,3,3,"Safari","Macintosh","1280x800",5,2,5,4
3,4,4,4,2,1,2,2,3,1,"Safari iPad","iPad","768x1024",5,3,5,5
2,3,3,2,2,3,3,3,3,3,"Chrome","Windows NT 6.1","1920x1080",5,3,4,5
3,3,3,3,3,3,3,3,3,4,"Chrome","Windows NT 6.1","1366x768",5,2,5,6
2,3,3,3,2,2,3,3,3,3,"Firefox","Windows NT 6.1","1252x704",5,4,5,4
4,3,1,1,4,3,4,3,4,0,"Safari iPad","iPad","768x1024",3,1,3,3
3,3,4,1,3,3,3,3,4,4,"Opera","Windows NT 5.1","1024x768",5,2,5,5
4,3,4,3,4,3,2,3,4,3,"Safari","Macintosh","1440x900",5,2,6,5
1,3,3,3,3,3,3,3,3,3,"Safari iPad","iPad","768x1024",4,2,4,5
4,4,4,2,4,4,4,4,4,2,"Safari","Macintosh","1440x900",6,3,5,5
4,4,4,4,4,3,3,3,4,3,"MSIE","Windows NT 6.1","1422x1138",6,1,6,5
4,4,4,3,4,4,3,4,4,4,"Chrome","Linux","1280x752",6,2,5,5
4,4,4,0,4,4,4,4,4,4,"Firefox","Macintosh","1280x800",6,3,6,6
4,4,4,3,3,3,4,4,4,4,"Firefox","Windows NT 6.1","1366x768",5,2,6,5
4,3,4,3,4,3,4,4,4,3,"Safari","Macintosh","1440x900",5,2,5,5
4,4,4,4,3,4,3,4,4,2,"Chrome","Windows NT 6.1","1366x768",6,2,6,6
4,4,4,4,2,0,4,4,4,0,"Firefox","Windows NT 6.0","1280x800",5,2,6,5
3,1,4,4,4,4,4,3,4,4,"Firefox","Windows NT 5.1","1280x800",5,2,5,6
3,3,3,4,3,3,3,4,3,1,"Chrome","Windows NT 5.1","1600x1200",6,2,1,0
3,3,3,1,3,3,3,3,3,3,"Chrome","Windows NT 6.1","1366x768",5,3,6,5
4,2,4,4,2,2,4,4,4,1,"Chrome","Windows NT 6.1","1366x768",5,2,6,5
3,3,3,2,4,3,3,3,4,2,"Chrome","Windows NT 6.1","1920x1080",5,2,5,5
0,4,1,3,3,0,2,4,0,3,"Firefox","Windows NT 6.1","1207x678",5,4,6,5
4,3,3,4,4,3,4,3,4,3,"Chrome","Windows NT 6.1","1366x768",6,2,0,0
4,3,4,3,3,3,4,4,4,3,"Chrome","Linux","601x906",4,2,5,4
3,3,4,3,4,4,2,4,3,3,"Chrome","Windows NT 6.1","1366x768",6,2,1,6
4,4,4,4,0,4,4,4,4,0,"Safari","Macintosh","1280x800",6,4,6,6
4,2,4,4,4,2,2,3,4,1,"Chrome","Windows NT 6.1","1366x768",5,2,5,5
4,4,4,4,4,4,4,4,4,4,"Chrome","Windows NT 6.1","1920x1200",6,2,6,6
3,3,3,3,1,1,3,3,3,3,"MSIE","Windows NT 6.1","1440x900",5,2,5,5
4,4,4,0,3,3,4,3,4,3,"Chrome","Windows NT 5.1","1024x768",5,2,5,5
3,2,3,3,2,3,2,3,2,3,"Firefox","Macintosh","1280x800",5,1,4,5
3,4,4,4,4,4,4,4,4,4,"Chrome","Windows NT 6.1","1440x900",6,2,6,6
4,4,4,4,3,2,2,3,3,0,"Safari iPad","iPad","768x1024",5,3,5,5
3,3,4,4,4,3,3,3,4,4,"Chrome","Windows NT 6.1","1366x768",6,3,6,5
4,4,4,4,4,4,4,4,4,4,"Chrome","Macintosh","1280x800",6,2,4,6
4,4,4,4,4,4,4,3,4,4,"Chrome","Windows NT 6.0","1680x1050",6,2,6,5
4,3,4,4,3,3,4,4,4,0,"Safari iPhone","iPhone","320x568",5,2,5,5
4,4,4,3,1,4,4,4,4,0,"Firefox","Windows NT 6.1","1280x800",4,2,4,5
4,4,4,4,3,3,1,3,3,4,"Firefox","Windows NT 6.1","1920x1200",5,4,6,6
4,4,4,4,4,4,4,4,4,4,"Chrome","Windows NT 6.1","1600x900",6,2,5,6
4,4,4,4,4,3,4,4,4,4,"Chrome","Windows NT 6.1","1600x900",5,2,5,5
